a branched-chain 2-keto acid dehydrogenase,,,,,,,,,,,
a citrate lyase,,,,,,,,,,,
a cysteine desulfurylase,,,,,,,,,,,
a dinitrogen reductase,,,,,,,,,,,
a DsrC sulfur carrier protein,,,,,,,,,,,
a DsrEFH complex,,,,,,,,,,,
A Eukaryotic Nitrate Reductase,,,,,,,,,,,
a factor X,,,,,,,,,,,
a factor Xa,,,,,,,,,,,
a factor XI,,,,,,,,,,,
a factor XIa,,,,,,,,,,,
a ferrihemoglobin,,,,,,,,,,,
a ferrohemoglobin,,,,,,,,,,,
a glutamine synthetase,,,,,,,,,,,
a hemoglobin,,,,,,,,,,,
a <i>holo</i> [citrate lyase acyl-carrier protein],,,,,,,,,,,
a <i>holo</i>-[carbon monoxide dehydrogenase],,,,,,,,,,,
a <i>holo</i>-[methylmalonyl-CoA:pyruvate carboxytransferase],,,,,,,,,,,
a hydrogenase,,,,,,,,,,,
a hydrogenase 3,,,,,,,,,,,
a lactyl-CoA dehydratase,,,,,,,,,,,
a malonate decarboxylase (thiol form),,,,,,,,,,,
A modified Ribulose Bisphosphate Carboxylase/Oxygenase,,,,,,,,,,,
a NifDK protein complex,,,,,,,,,,,
a NifDK protein containing an M-cluster,,,,,,,,,,,
a NifEN protein complex,,,,,,,,,,,
a NifEN protein complex containing an L-cluster,,,,,,,,,,,
a NifEN protein complex containing an M-cluster,,,,,,,,,,,
a nitrate reductase,,,,,,,,,,,
a nitrogenase complex,,,,,,,,,,,
a nitrogenase reductase,,,,,,,,,,,
a phosphatase-2A,,,,,,,,,,,
a phosphorylase a,,,,,,,,,,,
a phosphorylase b,,,,,,,,,,,
a phosphorylated branched-chain 2-keto acid dehydrogenase,,,,,,,,,,,
a phosphorylated isocitrate dehydrogenase,,,,,,,,,,,
a phosphorylated-3-methyl-2-oxobutanoate dehydrogenase,,,,,,,,,,,
a plasmin,,,,,,,,,,,
a procollagen,,,,,,,,,,,
A Prokaryotic Assimilatory Nitrate Reductase,,,,,,,,,,,
A Prokaryotic Periplasmic Nitrate Reductase,,,,,,,,,,,
A Prokaryotic Respiratory Nitrate Reductase,,,,,,,,,,,
a pyruvate formate-lyase,,,,,,,,,,,
"a pyruvate,water dikinase",,,,,,,,,,,
a reduced electron-transferring flavoprotein,,,,,,,,,,,
a reduced hydrogenase 3,,,,,,,,,,,
a reduced nitrogenase,,,,,,,,,,,
a reduced nitrogenase-reductase,,,,,,,,,,,
a ribonucleoside triphosphate reductase,,,,,,,,,,,
a Ribulose Bisphosphate Carboxylase/Oxygenase,,,,,,,,,,,
a SoxZY protein,,,,,,,,,,,
a thyroglobulin,,,,,,,,,,,
a xanthine dehydrogenase,,,,,,,,,,,
a xanthine oxidase,,,,,,,,,,,
a [chaperone-ADP]-[disordered-form scaffold protein] complex,,,,,,,,,,,
a [chaperone-ATP]-[co-chaperone]-[scaffold protein-(2Fe-2S)] complex,,,,,,,,,,,
a [citrate-lyase],,,,,,,,,,,
a [co-chaperone]-[scaffold protein-(2Fe-2S)] complex,,,,,,,,,,,
a [cysteine desulfurase]-(<i>S</i>-sulfanyl)<sub>2</sub>-[disordered-form scaffold protein] complex,,,,,,,,,,,
a [cysteine desulfurase]-<i>S</i>-sulfanyl-[disordered-form scaffold protein] complex,,,,,,,,,,,
a [cysteine desulfurase]-[scaffold protein-(2Fe-2S)] complex,,,,,,,,,,,
a [glycogenin],,,,,,,,,,,
a [<i>holo</i>-acyl-carrier-protein] synthase,,,,,,,,,,,
a [NiFe] hydrogenase,,,,,,,,,,,
acetate / glycolate : cation symporter,,,,,,,,,,,
"&beta; complex"" // ""&alpha; complex",EC-2.8.3.9,,,,,,,,,,
"acetolactate synthase II subunit IlvG, N-terminal fragment (pseudogene)"" // ""acetolactate synthase II subunit IlvM",EC-2.2.1.6,,,,,,,,,,
"acetohydroxy acid synthase I subunit IlvB"" // ""acetohydroxy acid synthase I subunit IlvN",EC-2.2.1.6,,,,,,,,,,
"acetolactate synthase / acetohydroxybutanoate synthase, catalytic subunit"" // ""acetolactate synthase / acetohydroxybutanoate synthase, regulatory subunit",EC-2.2.1.6,,,,,,,,,,
acetyl-CoA acetyltransferase,EC-2.3.1.9,,,,,,,,,,
acetyl-CoA carboxylase complex,""" // EC-6.3.4.14 // EC-2.1.3
""acetyl-CoA carboxyltransferase subunit &alpha;"" // ""acetyl-CoA carboxyltransferase subunit &beta;",EC-2.1.3,,,,,,,,,
acetyl-CoA:oxalate CoA-transferase,EC-2.8.3.19,,,,,,,,,,
acetylesterase,EC-3.1.1.6,,,,,,,,,,
acetylglutamate kinase,EC-2.7.2.8,,,,,,,,,,
acetylornithine deacetylase,EC-3.5.1.16,,,,,,,,,,
acid phosphatase / phosphotransferase,EC-3.1.3.2 // EC-3.1.3.31 // EC-3.1.3.5 // EC-3.1.3.91 // EC-3.1.3.99 // EC-3.1.3.6 // EC-3.1.3.89 // EC-3.1.3.35 // EC-3.1.3.34 // EC-3.1.3 // EC-3.1.3.3,,,,,,,,,,
aconitate hydratase A,,,,,,,,,,,
acrylyl-CoA reductase,EC-1.3.1.84,,,,,,,,,,
activated pyruvate-formate lyase,EC-2.3.1.54 // EC-2.3.1,,,,,,,,,,
acyl-CoA thioesterase II,EC-3.1.2.20,,,,,,,,,,
adenine deaminase,EC-3.5.4.2 // EC-1.11.1.6 // EC-1.11.1.21,,,,,,,,,,
adenine phosphoribosyltransferase,EC-2.4.2.7,,,,,,,,,,
adenosylmethionine-8-amino-7-oxononanoate aminotransferase,EC-2.6.1.62,,,,,,,,,,
adenylosuccinate lyase,EC-4.3.2.2,,,,,,,,,,
adenylosuccinate synthetase,EC-6.3.4.4,,,,,,,,,,
adenylyl-sulfate kinase,EC-2.7.1.25,,,,,,,,,,
ADP-L-glycero-D-mannoheptose 6-epimerase,EC-5.1.3.20,,,,,,,,,,
ADP-sugar diphosphatase NudE,EC-3.6.1.21,,,,,,,,,,
ADP-sugar pyrophosphatase,EC-3.6.1.53 // EC-3.6.1.13 // EC-3.6.1.21,,,,,,,,,,
aerobic fatty acid oxidation complex,EC-2.3.1.16 // EC-1.1.1.35 // EC-1.1.1.211 // EC-4.2.1.17 // EC-5.3.3.8 // EC-5.1.2.3,,,,,,,,,,
aerobic glycerol 3-phosphate dehydrogenase,EC-1.1.5.3,,,,,,,,,,
agmatinase,EC-3.5.3.11,,,,,,,,,,
"alanine racemase 1, PLP-binding, biosynthetic",EC-5.1.1.1,,,,,,,,,,
alanine racemase 2,EC-5.1.1.1,,,,,,,,,,
alanine&mdash;tRNA ligase/DNA-binding transcriptional repressor,EC-6.1.1.7,,,,,,,,,,
"aldehyde dehydrogenase, Fe-S subunit"" // ""aldehyde dehydrogenase, FAD-binding subunit"" // ""aldehyde dehydrogenase: molybdenum cofactor-binding subunit",EC-1.2.99.6,,,,,,,,,,
"aldehyde dehydrogenase A, NAD-linked",EC-1.2.1.22 // EC-1.2.1.21,,,,,,,,,,
aldehyde dehydrogenase B,EC-1.2.1.4,,,,,,,,,,
aldehyde-alcohol dehydrogenase,EC-1.1.1.1 // EC-1.2.1.10,,,,,,,,,,
aliphatic sulfonate ABC transporter,EC-3.6.3,,,,,,,,,,
alkaline phosphatase,EC-3.1.3.1 // EC-3.1.3.75 // EC-3.1.3 // EC-3.1.3.41 // EC-3.1.3.74 // EC-3.1.3.99 // EC-3.1.3.5 // EC-3.1.3.6 // EC-3.1.3.89 // EC-3.1.3.91 // EC-3.1.3.60 // EC-3.1.3.15 // EC-3.1.3.102 // EC-3.1.3.2 // EC-3.1.3.11 // EC-3.1.3.20 // EC-3.1.3.19 // EC-3.1.3.3 // EC-3.6.1.25 // EC-3.6.1.1 // EC-3.1.3.58 // EC-3.1.3.9 // EC-3.1.3.23 // EC-3.1.3.22 // EC-3.1.3.50 // EC-3.1.3.10 // EC-3.1.3.38 // EC-3.1.3.18 // EC-3.1.3.68 // EC-3.9.1.1,,,,,,,,,,
alkyl hydroperoxide reductase,EC-1.8.1,,,,,,,,,,
<i>all-trans</i>-octaprenyl-diphosphate synthase,EC-2.5.1.90,,,,,,,,,,
allantoate amidohydrolase,EC-3.5.3.9,,,,,,,,,,
allantoinase,EC-3.5.2.5,,,,,,,,,,
allose-6-phosphate isomerase / ribose-5-phosphate isomerase B,EC-5.3.1 // EC-5.3.1.6,,,,,,,,,,
&alpha; complex,EC-2.8.3.9,,,,,,,,,,
&alpha;-D-xyloside xylohydrolase,EC-3.2.1.177,,,,,,,,,,
&alpha;-dehydro-&beta;-deoxy-<i>D</i>-glucarate aldolase,EC-4.1.2.20,,,,,,,,,,
&alpha;-galactosidase,EC-3.2.1.22,,,,,,,,,,
amidophosphoribosyltransferase,EC-2.4.2.14,,,,,,,,,,
amino acid racemase,EC-5.1.1,,,,,,,,,,
aminodeoxychorismate lyase,EC-4.1.3.38,,,,,,,,,,
aminopeptidase A/I and DNA-binding transcriptional repressor,EC-3.4.11.9 // EC-3.4.11.1 // EC-3.4.13.18,,,,,,,,,,
aminopeptidase B,EC-3.4.11.23 // EC-3.4.13.18,,,,,,,,,,
ammonia / ammonium transporter,,,,,,,,,,,
AMP nucleosidase,EC-3.2.2.4,,,,,,,,,,
an acetyl-CoA carboxylase,,,,,,,,,,,
an acetyl-<i>holo</i> [citrate lyase acyl-carrier protein],,,,,,,,,,,
an active ribonucleoside triphosphate reductase,,,,,,,,,,,
an <i>apo</i> [citrate-lyase acyl-carrier protein],,,,,,,,,,,
an <i>apo</i>-[carbon monoxide dehydrogenase],,,,,,,,,,,
an <i>apo</i>-[methylmalonyl-CoA:pyruvate carboxytransferase],,,,,,,,,,,
an inactive ribonucleoside triphosphate reductase,,,,,,,,,,,
an isocitrate dehydrogenase,,,,,,,,,,,
an oxidized hydrogenase 3,,,,,,,,,,,
an oxidized nitrogenase,,,,,,,,,,,
an oxidized nitrogenase-reductase,,,,,,,,,,,
an RNA polymerase,,,,,,,,,,,
an <i>S</i>-sulfanyl-[cysteine desulfurase]-<i>S</i>-sulfanyl-[disordered-form scaffold protein] complex,,,,,,,,,,,
an <i>S</i>-sulfanyl-[cysteine desulfurase]-[disordered-form scaffold protein] complex,,,,,,,,,,,
an [acetyl-CoA carboxylase] phosphate,,,,,,,,,,,
anaerobic fatty acid &beta;-oxidation complex,EC-1.1.1.35 // EC-1.1.1.211 // EC-4.2.1.17 // EC-5.1.2.3 // EC-5.3.3.8 // EC-2.3.1.16,,,,,,,,,,
anaerobic glycerol-3-phosphate dehydrogenase,EC-1.1.5.3,,,,,,,,,,
anaerobic nucleoside-triphosphate reductase activating system,EC-1.97.1 // EC-1.1.98.6,,,,,,,,,,
anaerobic ribonucleoside-triphosphate reductase,EC-1.1.98.6,,,,,,,,,,
anaerobic ribonucleoside-triphosphate reductase activating protein,EC-1.97.1,,,,,,,,,,
"anthranilate synthase subunit TrpE"" // ""anthranilate synthase subunit TrpD",EC-2.4.2.18 // EC-4.1.3.27,,,,,,,,,,
anti-sigma factor stabilizing protein RseB,,,,,,,,,,,
antitoxin/DNA-binding transcriptional repressor YefM,,,,,,,,,,,
arabinose ABC transporter,EC-3.6.3,,,,,,,,,,
AraC DNA-binding transcriptional dual regulator,,,,,,,,,,,
"arginine decarboxylase, biosynthetic",EC-4.1.1.19,,,,,,,,,,
"arginine decarboxylase, degradative",EC-4.1.1.19,,,,,,,,,,
arginine:agmatine antiporter,,,,,,,,,,,
argininosuccinate synthetase,EC-6.3.4.5,,,,,,,,,,
aromatic carboxylic acid efflux pump,,,,,,,,,,,
arsenite/antimonite:H<sup>+</sup> antiporter,,,,,,,,,,,
arylamine <i>N</i>-acetyltransferase,EC-2.3.1.5 // EC-2.3.1.118,,,,,,,,,,
asparaginase II,EC-3.5.1.38 // EC-3.5.1.1,,,,,,,,,,
asparagine synthetase A,EC-6.3.1.1,,,,,,,,,,
asparagine synthetase B,EC-6.3.5.4 // EC-6.3.1.1 // EC-3.5.1.38 // EC-3.5.1.2,,,,,,,,,,
asparagine&mdash;tRNA ligase,EC-6.1.1.22,,,,,,,,,,
aspartate 1-decarboxylase,EC-4.1.1.11,,,,,,,,,,
aspartate aminotransferase,EC-2.6.1.1 // EC-2.6.1.57 // EC-2.6.1.5 // EC-2.6.1.7 // EC-2.6.1.3,,,,,,,,,,
aspartate ammonia-lyase,EC-4.3.1.1,,,,,,,,,,
"aspartate carbamoyltransferase catalytic subunit"" // ""aspartate carbamoyltransferase, regulatory subunit",EC-2.1.3.2,,,,,,,,,,
aspartate carbamoyltransferase catalytic subunit,EC-2.1.3.2,,,,,,,,,,
"aspartate carbamoyltransferase, regulatory subunit",EC-2.1.3.2,,,,,,,,,,
aspartate kinase III,EC-2.7.2.4,,,,,,,,,,
aspartate&mdash;tRNA ligase,EC-6.1.1.12,,,,,,,,,,
aspartate-semialdehyde dehydrogenase,EC-1.2.1.11,,,,,,,,,,
assimilatory sulfite reductase (NADPH),EC-1.8.1.2 // EC-1.5.1.30,,,,,,,,,,
ATP dependent structure specific DNA nuclease,EC-3.1.11,,,,,,,,,,
ATP phosphoribosyltransferase,EC-2.4.2.17,,,,,,,,,,
"ATP synthase F<sub>o</sub> complex"" // ""ATP synthase F<sub>1</sub> complex",EC-3.6.3.14,,,,,,,,,,
ATP synthase F<sub>1</sub> complex,EC-3.6.3.14,,,,,,,,,,
ATP synthase F<sub>1</sub> complex subunit &alpha;,EC-3.6.3.14,,,,,,,,,,
ATP synthase F<sub>1</sub> complex subunit &beta;,EC-3.6.3.14,,,,,,,,,,
ATP synthase F<sub>o</sub> complex,EC-3.6.3.14,,,,,,,,,,
ATP synthase F<sub>o</sub> complex - subunit b,EC-3.6.3.14,,,,,,,,,,
ATP synthase F<sub>o</sub> complex - subunit c,EC-3.6.3.14,,,,,,,,,,
ATP-dependent DNA helicase Rep,,,,,,,,,,,
ATP-dependent Lipid A-core flippase,EC-3.6.3 // EC-3.6.3.39,,,,,,,,,,
ATP-independent periplasmic chaperone,,,,,,,,,,,
"Autoinducer-2 ABC transporter periplasmic binding protein"" // ""Autoinducer-2 ABC transporter membrane subunit LsrD"" // ""Autoinducer-2 ABC transporter membrane subunit LsrC"" // ""Autoinducer-2 ABC transporter ATP binding subunit",EC-3.6.3,,,,,,,,,,
bacterial condensin MukBEF,,,,,,,,,,,
bacterioferritin,EC-1.16.3.1,,,,,,,,,,
&beta; complex,EC-2.8.3.9,,,,,,,,,,
&beta;-glucuronidase,EC-3.2.1.31,,,,,,,,,,
&beta;-galactosidase,EC-3.2.1.108 // EC-3.2.1.23 // EC-5.4.1 // EC-3.2.1,,,,,,,,,,
&beta;-glucoside specific PTS enzyme II,EC-2.7.1.199,,,,,,,,,,
&beta;-glucoside specific PTS enzyme II - cys24 phosphorylated,EC-2.7.1.199,,,,,,,,,,
&beta;-glucoside specific PTS enzyme II / BglG kinase / BglG phosphatase,EC-2.7.1.199,,,,,,,,,,
&beta;-hydroxyacyl-acyl carrier protein dehydratase/isomerase,EC-2.3.1.86 // EC-2.3.1.85 // EC-4.2.1.59 // EC-5.3.3.14,,,,,,,,,,
&beta;-ketoacyl-[acyl carrier protein] synthase I,EC-2.3.1.179 // EC-2.3.1.41 // EC-2.3.1.85 // EC-2.3.1.86 // EC-2.3.1,,,,,,,,,,
&beta;-ketoacyl-[acyl carrier protein] synthase II,EC-2.3.1.179 // EC-2.3.1.41 // EC-2.3.1.85 // EC-2.3.1.86,,,,,,,,,,
&beta;-ketoacyl-[acyl carrier protein] synthase III,EC-2.3.1.180 // EC-2.3.1.86 // EC-2.3.1.85 // EC-2.3.1.38,,,,,,,,,,
betaine aldehyde dehydrogenase,EC-1.2.1.8,,,,,,,,,,
BglG - his101 phosphorylated,,,,,,,,,,,
BglG - his208 phosphorylated,,,,,,,,,,,
bifunctional 3-demethylubiquinone-<i>8</i> 3-<i>O</i>-methyltransferase and 2-octaprenyl-6-hydroxyphenol methylase,EC-2.1.1.222 // EC-2.1.1.64,,,,,,,,,,
"bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/ 5,10-methylene-tetrahydrofolate cyclohydrolase",EC-3.5.4.9 // EC-1.5.1.5,,,,,,,,,,
bifunctional aconitate hydratase B and 2-methylisocitrate dehydratase,EC-4.2.1.99,,,,,,,,,,
bifunctional sensory histidine kinase PhoQ,,,,,,,,,,,
biotin carboxyl carrier protein (dimer),,,,,,,,,,,
biotin carboxylase,EC-6.3.4.14,,,,,,,,,,
biotin synthase,EC-2.8.1.6,,,,,,,,,,
branched chain amino acid / phenylalanine ABC transporter,EC-3.6.3.22,,,,,,,,,,
branched-chain-amino-acid aminotransferase,EC-2.6.1.57 // EC-2.6.1.42 // EC-2.6.1.6,,,,,,,,,,
c-di-GMP-binding biofilm dispersal mediator protein,,,,,,,,,,,
"carbamoyl phosphate synthetase subunit &beta;"" // ""carbamoyl phosphate synthetase subunit &alpha;",EC-6.3.5.5 // EC-3.5.1.38 // EC-3.5.1.2 // EC-6.3.4.16,,,,,,,,,,
carbon storage regulator,,,,,,,,,,,
carbon-phosphorus lyase core complex,EC-2.7.8.37 // EC-4.7.1.1,,,,,,,,,,
carbonic anhydrase 1,EC-4.2.1.1,,,,,,,,,,
carbonic anhydrase 2,EC-4.2.1.1,,,,,,,,,,
carboxy-<i>S</i>-adenosyl-L-methionine synthase,,,,,,,,,,,
carboxylate-amine ligase,,,,,,,,,,,
carboxylesterase,EC-3.1.1.1,,,,,,,,,,
carnitine monooxygenase,EC-1.14.13,,,,,,,,,,
Cas1-Cas2 complex,,,,,,,,,,,
Cas2 dimer,,,,,,,,,,,
catabolic threonine dehydratase,EC-4.3.1.17 // EC-4.3.1.19,,,,,,,,,,
catalase II,EC-1.11.1.6 // EC-1.11.1.21,,,,,,,,,,
cell division factor ZapB,,,,,,,,,,,
cell division factor ZapD,,,,,,,,,,,
cell division protein ZapA,,,,,,,,,,,
cellulose synthase,EC-2.4.1.12,,,,,,,,,,
chaperone protein DnaJ,,,,,,,,,,,
|Che-Acplx|,,,,,,,,,,,
chemotaxis protein CheA(L),,,,,,,,,,,
chemotaxis protein CheZ,,,,,,,,,,,
chemotaxis signaling complex - aspartate sensing,,,,,,,,,,,
chemotaxis signaling complex - dipeptide sensing,,,,,,,,,,,
chemotaxis signaling complex - ribose/galactose/glucose sensing,,,,,,,,,,,
chemotaxis signaling complex - serine sensing,,,,,,,,,,,
chloride:H<sup>+</sup> antiporter ClcA,,,,,,,,,,,
chorismate synthase,EC-4.2.3.5,,,,,,,,,,
ChpB-ChpS complex,""" // EC-3.1.27
""chromate reductase",EC-1.6.5.2 // EC-1.6.5.9,,,,,,,,,
chromosome partitioning protein MukB,,,,,,,,,,,
"citramalate lyase, active",,,,,,,,,,,
"citramalate lyase, inactive",,,,,,,,,,,
citrate lyase,EC-4.1.3.6 // EC-2.8.3.10 // EC-4.1.3.34,,,,,,,,,,
citrate lyase [acyl carrier protein] component,EC-4.1.3.6 // EC-2.8.3.10 // EC-4.1.3.34,,,,,,,,,,
"citrate lyase, citrate-acyl carrier protein transferase component",EC-4.1.3.6 // EC-2.8.3.10 // EC-4.1.3.34,,,,,,,,,,
"citrate lyase, citryl-acyl carrrier protein lyase component",EC-4.1.3.6 // EC-2.8.3.10 // EC-4.1.3.34,,,,,,,,,,
"citrate lyase, inactive",EC-4.1.3.6 // EC-2.8.3.10 // EC-4.1.3.34,,,,,,,,,,
citrate synthase,EC-2.3.3.16 // EC-2.3.3.1,,,,,,,,,,
ClpA ATP-dependent protease specificity component and chaperone,EC-3.4.21.92,,,,,,,,,,
ClpAP,EC-3.4.21.92,,,,,,,,,,
ClpAXP,EC-3.4.21.92,,,,,,,,,,
ClpB chaperone,,,,,,,,,,,
ClpP serine protease,EC-3.4.21.92,,,,,,,,,,
ClpX ATP-dependent protease specificity component and chaperone,EC-3.4.21.92,,,,,,,,,,
ClpXP,EC-3.4.21.92,,,,,,,,,,
ClpXP protease specificity-enhancing factor,,,,,,,,,,,
